"device_name";"date";"time_window";"actual_start_time";"actual_end_time";"daily_consumption";"adjusted_start_value";"end_value";"window_first_reading";"readings_count"
"machine3";"May 26, 2025";"2025-05-26 07:30:00 - 2025-05-27 07:30:00";"2025-05-26 07:30:00";"2025-05-27 07:29:00";1823.0;850595.0;852418.0;850595.0;1415.0
"machine3";"May 27, 2025";"2025-05-27 07:30:00 - 2025-05-28 07:30:00";"2025-05-27 07:30:00";"2025-05-28 07:29:00";2017.0;852418.0;854435.0;852419.0;1413.0
"machine3";"May 28, 2025";"2025-05-28 07:30:00 - 2025-05-29 07:30:00";"2025-05-28 07:30:00";"2025-05-29 07:29:00";1790.0;854435.0;856225.0;854437.0;1381.0
"machine3";"May 29, 2025";"2025-05-29 07:30:00 - 2025-05-30 07:30:00";"2025-05-29 07:30:00";"2025-05-30 00:13:00";1403.0;856225.0;857628.0;856227.0;984.0
"machine3";"June 1, 2025";"2025-06-01 07:30:00 - 2025-06-02 07:30:00";"2025-06-01 08:16:00";"2025-06-02 07:29:00";5300.0;857628.0;862928.0;861225.0;1531.0
"machine3";"June 2, 2025";"2025-06-02 07:30:00 - 2025-06-03 07:30:00";"2025-06-02 07:30:00";"2025-06-03 07:29:00";2016.0;862928.0;864944.0;862929.0;1413.0
"machine3";"June 3, 2025";"2025-06-03 07:30:00 - 2025-06-04 07:30:00";"2025-06-03 07:30:00";"2025-06-04 07:29:00";1849.0;864944.0;866793.0;864946.0;1416.0
"machine3";"June 4, 2025";"2025-06-04 07:30:00 - 2025-06-05 07:30:00";"2025-06-04 07:30:00";"2025-06-05 07:29:00";1708.0;866793.0;868501.0;866793.0;1409.0
"machine3";"June 5, 2025";"2025-06-05 07:30:00 - 2025-06-06 07:30:00";"2025-06-05 07:31:00";"2025-06-06 07:29:00";1539.0;868501.0;870040.0;868501.0;1416.0
"machine3";"June 6, 2025";"2025-06-06 07:30:00 - 2025-06-07 07:30:00";"2025-06-06 07:30:00";"2025-06-07 07:29:00";1618.0;870040.0;871658.0;870041.0;1415.0
"machine3";"June 7, 2025";"2025-06-07 07:30:00 - 2025-06-08 07:30:00";"2025-06-07 07:30:00";"2025-06-08 07:29:00";1633.0;871658.0;873291.0;871659.0;1412.0
"machine3";"June 8, 2025";"2025-06-08 07:30:00 - 2025-06-09 07:30:00";"2025-06-08 07:30:00";"2025-06-09 05:28:00";1374.0;873291.0;874665.0;873293.0;1298.0
